'Object', 'Frame', 'X Trans', 'Y Trans', 'Z Trans', 'Y Rotate'
drum.0191.jpg,191,10.371, 0.494, 9.224, 162.246
drum.0192.jpg,192,10.039, 0.494, 10.061, 153.175
drum.0193.jpg,193,9.489, 0.494, 10.758, 123.602
drum.0194.jpg,194,8.761, 0.494, 10.547, 22.099
drum.0195.jpg,195,8.7, 0.494, 9.668, -5.387
drum.0196.jpg,196,8.831, 0.494, 8.791, -10.273
drum.0197.jpg,197,8.987, 0.494, 7.922, -9.181
drum.0198.jpg,198,9.091, 0.494, 7.05, -3.839
drum.0199.jpg,199,9.097, 0.494, 6.176, 2.991
drum.0200.jpg,200,9.01, 0.494, 5.31, 8.23
drum.0201.jpg,201,8.846, 0.494, 4.46, 13.759
drum.0202.jpg,202,8.591, 0.494, 3.637, 21.117
drum.0203.jpg,203,8.214, 0.494, 2.869, 32.011
drum.0204.jpg,204,7.684, 0.494, 2.202, 44.775
drum.0205.jpg,205,7.023, 0.494, 1.673, 58.429
drum.0206.jpg,206,6.245, 0.494, 1.362, 81.07
drum.0207.jpg,207,5.453, 0.494, 1.546, 131.445
drum.0208.jpg,208,5.38, 0.494, 2.304, 205.825
drum.0209.jpg,209,5.788, 0.494, 3.026, 209.581
drum.0210.jpg,210,6.178, 0.494, 3.752, 207.073
drum.0211.jpg,211,6.535, 0.494, 4.49, 204.447
drum.0212.jpg,212,6.849, 0.494, 5.24, 200.63
drum.0213.jpg,213,7.099, 0.494, 6.009, 195.154
drum.0214.jpg,214,7.264, 0.494, 6.794, 188.284
drum.0215.jpg,215,7.323, 0.494, 7.589, 179.662
drum.0216.jpg,216,7.219, 0.494, 8.371, 163.134
drum.0217.jpg,217,6.818, 0.494, 9.037, 133.132
drum.0218.jpg,218,6.135, 0.494, 9.394, 102.279
drum.0219.jpg,219,5.369, 0.494, 9.359, 73.421
drum.0220.jpg,220,4.683, 0.494, 9.018, 55.416
drum.0221.jpg,221,4.106, 0.494, 8.522, 43.741
drum.0222.jpg,222,3.629, 0.494, 7.934, 34.909
drum.0223.jpg,223,3.235, 0.494, 7.296, 28.8
drum.0224.jpg,224,2.912, 0.494, 6.625, 21.778
drum.0225.jpg,225,2.43, 0.494, 6.942, 139.807
drum.0226.jpg,226,2.012, 0.494, 7.541, 149.385
drum.0227.jpg,227,1.665, 0.494, 8.178, 152.83
drum.0228.jpg,228,1.345, 0.494, 8.822, 154.124
drum.0229.jpg,229,1.037, 0.494, 9.463, 154.266
drum.0230.jpg,230,0.719, 0.494, 10.092, 151.206
drum.0231.jpg,231,0.323, 0.494, 10.664, 135.51
drum.0232.jpg,232,-0.285, 0.494, 10.961, 99.629
drum.0233.jpg,233,-0.966, 0.494, 11.017, 92.258
drum.0234.jpg,234,-1.642, 0.494, 11.038, 91.508
drum.0235.jpg,235,-2.312, 0.494, 11.053, 90.89
drum.0236.jpg,236,-2.975, 0.494, 11.058, 90.007
drum.0237.jpg,237,-3.628, 0.494, 11.052, 88.839
drum.0238.jpg,238,-4.276, 0.494, 11.03, 87.249
drum.0239.jpg,239,-4.913, 0.494, 10.988, 84.946
drum.0240.jpg,240,-5.54, 0.494, 10.913, 81.244
drum.0241.jpg,241,-6.152, 0.494, 10.789, 75.448
drum.0242.jpg,242,-6.736, 0.494, 10.594, 67.118
drum.0243.jpg,243,-7.273, 0.494, 10.31, 56.875
drum.0244.jpg,244,-7.744, 0.494, 9.939, 47.024
drum.0245.jpg,245,-8.147, 0.494, 9.508, 39.595
drum.0246.jpg,246,-8.498, 0.494, 9.042, 34.752
drum.0247.jpg,247,-8.812, 0.494, 8.56, 31.494
drum.0248.jpg,248,-9.098, 0.494, 8.07, 29.246
